call_id,customer_id,call_date,duration_seconds,call_type,data_usage_mb,region,plan_type
CALL100043,CUST1486,2025-09-10 09:59:00,2484,Data,96.96,North,Standard
CALL100044,CUST1207,2025-10-16 11:21:00,2682,Voice,2.13,East,Standard
CALL100045,CUST1985,2025-10-12 18:57:00,2307,Voice,0.3,North,Standard
CALL100046,CUST1153,2025-06-04 06:15:00,1719,Voice,1.28,South,Basic
CALL100047,CUST1151,2025-11-15 01:53:00,993,Data,38.85,North,Basic
CALL100048,CUST1050,2025-12-11 19:35:00,3431,Voice,2.71,East,Standard
CALL100049,CUST1701,2025-04-16 23:43:00,139,Voice,23.73,South,Standard
CALL100050,CUST1394,2025-03-10 12:16:00,1000,Voice,83.91,West,Standard
CALL100051,CUST1006,2025-08-27 07:53:00,2732,Voice,19.82,West,Premium
CALL100052,CUST1542,2025-07-11 13:13:00,2597,Voice,111.31,North,Basic
CALL100053,CUST1048,2025-11-29 17:50:00,3352,Voice,19.49,South,Standard
CALL100054,CUST1039,2025-12-28 10:16:00,1211,SMS,20.01,North,Basic
CALL100055,CUST1294,2025-12-07 04:25:00,1400,Data,5.71,West,Premium
CALL100056,CUST1441,2025-07-25 19:00:00,1316,SMS,97.09,East,Premium
CALL100057,CUST1783,2025-07-02 11:46:00,2075,Voice,11.78,North,Premium
CALL100058,CUST1335,2025-08-31 01:43:00,276,Voice,26.34,North,Premium
CALL100059,CUST1827,2025-10-31 20:13:00,2144,Data,3.72,East,Premium
CALL100060,CUST1939,2025-12-08 07:21:00,1708,Voice,15.39,South,Premium
CALL100061,CUST1557,2025-12-01 18:24:00,941,Data,32.03,West,Standard
CALL100062,CUST1216,2025-05-27 20:19:00,1823,Voice,22.19,North,Basic
CALL100063,CUST1196,2025-05-01 06:08:00,2484,Voice,31.91,East,Standard
CALL100064,CUST1856,2025-10-19 10:11:00,1073,Voice,52.91,East,Standard
CALL100065,CUST1359,2025-11-11 16:18:00,411,Voice,32.71,South,Standard
CALL100066,CUST1645,2025-09-21 21:17:00,1850,Voice,83.37,West,Standard
CALL100067,CUST1955,2025-11-24 02:47:00,2324,SMS,0.75,North,Basic
CALL100068,CUST1353,2025-02-16 00:35:00,1375,Voice,42.89,South,Standard
CALL100069,CUST1176,2025-12-18 20:53:00,465,Data,26.84,South,Standard
CALL100070,CUST1782,2025-07-13 12:05:00,2301,Voice,79.16,East,Standard
CALL100071,CUST1064,2025-05-06 04:01:00,48,Voice,36.84,East,Basic
CALL100072,CUST1972,2025-04-30 19:54:00,2993,Data,39.87,North,Basic
CALL100073,CUST1862,2025-01-15 13:32:00,1702,Voice,246.47,East,Premium
CALL100074,CUST1279,2025-01-02 16:07:00,3458,Data,7.08,North,Basic
CALL100075,CUST1910,2025-06-28 06:07:00,1775,Voice,61.71,West,Standard
CALL100076,CUST1521,2025-09-25 11:24:00,2433,Voice,22.62,North,Standard
CALL100077,CUST1296,2025-01-29 22:52:00,2952,Voice,63.66,West,Standard
CALL100078,CUST1683,2025-04-09 00:50:00,2529,Voice,65.22,West,Basic
CALL100079,CUST1348,2025-11-27 13:05:00,3170,Voice,4.39,West,Premium
CALL100080,CUST1570,2025-10-09 21:24:00,565,Voice,52.45,North,Basic
CALL100081,CUST1480,2025-04-24 08:15:00,2494,Voice,63.96,East,Basic
CALL100082,CUST1354,2025-11-28 07:16:00,1563,Data,56.03,East,Basic
CALL100083,CUST1538,2025-04-19 09:12:00,405,Voice,124.06,East,Premium
CALL100084,CUST1074,2025-03-11 13:16:00,1185,Data,24.57,East,Premium
CALL100085,CUST1825,2025-09-05 02:43:00,1743,Data,123.0,East,Premium
CALL100086,CUST1803,2025-03-22 01:44:00,1748,Voice,5.59,North,Premium
CALL100087,CUST1404,2025-01-25 18:21:00,474,Voice,92.0,West,Basic
CALL100088,CUST1824,2025-04-21 00:00:00,1270,SMS,123.0,South,Premium
CALL100089,CUST1098,2025-06-06 07:38:00,2454,Voice,83.34,West,Basic
CALL100090,CUST1583,2025-06-26 22:00:00,1643,SMS,92.83,West,Basic
CALL100091,CUST1390,2025-01-03 05:00:00,1096,Data,10.65,South,Standard
CALL100092,CUST1819,2025-11-13 21:41:00,3295,Voice,13.57,North,Standard
CALL100093,CUST1898,2025-09-30 02:37:00,2707,SMS,24.26,East,Standard
CALL100094,CUST1424,2025-10-20 12:13:00,1737,Voice,110.07,South,Standard
CALL100095,CUST1806,2025-01-06 04:47:00,1887,Voice,69.36,East,Basic
CALL100096,CUST1360,2025-11-18 12:34:00,2116,Voice,76.57,East,Standard
CALL100097,CUST1638,2025-08-16 19:24:00,206,Voice,91.76,East,Standard
CALL100098,CUST1957,2025-01-20 00:20:00,2736,SMS,59.5,East,Basic
CALL100099,CUST1987,2025-09-06 17:19:00,3131,Voice,8.51,North,Basic
CALL100100,CUST1416,2025-03-10 10:57:00,1440,Voice,30.0,South,Premium
CALL100101,CUST1086,2025-06-28 09:22:00,3491,Voice,169.16,East,Premium
CALL100102,CUST1992,2025-06-18 06:17:00,3197,Voice,1.08,South,Standard
CALL100103,CUST1448,2025-12-12 21:25:00,2779,Voice,61.61,North,Standard
CALL100104,CUST1502,2025-09-10 19:13:00,463,Voice,25.68,East,Premium
CALL100105,CUST1448,2025-07-02 00:49:00,695,SMS,9.88,East,Standard
CALL100106,CUST1463,2025-09-21 14:59:00,1594,SMS,69.57,East,Basic
CALL100107,CUST1296,2025-10-29 13:31:00,654,Voice,5.29,East,Basic
CALL100108,CUST1776,2025-07-02 18:16:00,1352,Voice,0.66,West,Basic
CALL100109,CUST1088,2025-07-15 03:33:00,2040,Voice,160.85,South,Standard
CALL100110,CUST1093,2025-06-18 20:47:00,831,SMS,6.26,North,Basic
CALL100111,CUST1812,2025-03-15 02:32:00,2101,Voice,16.48,West,Basic
CALL100112,CUST1217,2025-08-31 08:22:00,1744,Data,9.05,East,Basic
CALL100113,CUST1867,2025-05-22 05:55:00,872,SMS,76.22,East,Standard
CALL100114,CUST1926,2025-06-25 23:33:00,3092,Voice,0.72,West,Standard
CALL100115,CUST1461,2025-01-29 01:20:00,3046,Voice,18.36,South,Basic
CALL100116,CUST1969,2025-02-23 02:04:00,280,Data,0.78,South,Basic
CALL100117,CUST1728,2025-05-05 12:56:00,3507,Voice,2.83,East,Premium
CALL100118,CUST1593,2025-09-08 10:26:00,1935,Data,59.37,West,Standard
CALL100119,CUST1481,2025-11-16 19:19:00,950,Voice,45.23,West,Standard
CALL100120,CUST1670,2025-12-31 07:15:00,913,Voice,43.58,East,Premium
CALL100121,CUST1690,2025-12-16 00:09:00,1975,Data,2.4,West,Standard
CALL100122,CUST1029,2025-07-23 07:08:00,2029,Voice,39.05,South,Basic
CALL100123,CUST1177,2025-11-17 20:49:00,1653,SMS,229.16,West,Basic
CALL100124,CUST1192,2025-08-07 10:36:00,224,Voice,225.98,West,Standard
CALL100125,CUST1466,2025-07-09 18:42:00,1329,Voice,184.52,South,Standard
CALL100126,CUST1333,2025-03-01 17:40:00,72,SMS,22.03,West,Standard
CALL100127,CUST1137,2025-04-11 16:44:00,2897,Voice,84.59,East,Standard
CALL100128,CUST1457,2025-11-29 05:08:00,1117,Voice,110.82,East,Standard
CALL100129,CUST1470,2025-06-10 12:10:00,1795,Voice,176.64,North,Standard
CALL100130,CUST1216,2025-05-10 06:38:00,293,SMS,0.01,South,Standard
CALL100131,CUST1712,2025-08-10 17:26:00,553,Voice,11.6,South,Basic
CALL100132,CUST1015,2025-11-26 19:29:00,1937,Data,26.06,West,Premium
CALL100133,CUST1417,2025-06-28 01:28:00,2878,Voice,98.27,South,Standard
CALL100134,CUST1984,2025-05-08 17:53:00,2212,Voice,147.33,North,Standard
CALL100135,CUST1736,2025-04-30 17:05:00,121,Voice,147.96,South,Basic
CALL100136,CUST1825,2025-03-08 04:15:00,2285,Voice,0.43,South,Basic
CALL100137,CUST1986,2025-06-18 21:06:00,2030,Voice,11.16,North,Premium
CALL100138,CUST1991,2025-09-25 03:02:00,264,SMS,28.64,North,Standard
CALL100139,CUST1857,2025-08-10 21:36:00,2247,Data,135.0,North,Premium
CALL100140,CUST1456,2025-04-02 15:39:00,1393,Voice,137.3,East,Premium
CALL100141,CUST1397,2025-08-03 18:00:00,2871,Voice,40.28,East,Standard
CALL100142,CUST1056,2025-12-15 16:56:00,770,Voice,10.97,North,Standard
CALL100143,CUST1897,2025-06-10 04:46:00,3087,Voice,4.66,North,Basic
CALL100144,CUST1490,2025-10-26 14:09:00,1095,Data,16.94,East,Premium
CALL100145,CUST1998,2025-10-13 06:54:00,3098,Voice,57.8,South,Standard
CALL100146,CUST1210,2025-01-04 07:54:00,1768,Voice,3.11,East,Premium
CALL100147,CUST1813,2025-12-23 09:18:00,1417,Voice,17.78,East,Basic
CALL100148,CUST1222,2025-02-25 10:57:00,2210,Voice,3.84,East,Premium
CALL100149,CUST1190,2025-03-15 16:54:00,583,Voice,130.98,South,Premium
CALL100150,CUST1882,2025-10-13 08:20:00,894,Voice,71.48,North,Standard
CALL100151,CUST1801,2025-05-16 00:31:00,1443,Voice,8.93,East,Standard
CALL100152,CUST1916,2025-12-04 12:25:00,2186,Voice,37.05,South,Standard
CALL100153,CUST1766,2025-05-24 12:15:00,116,Data,77.32,West,Basic
CALL100154,CUST1256,2025-06-13 13:20:00,2087,Data,23.58,North,Standard
CALL100155,CUST1191,2025-04-04 15:00:00,1407,SMS,14.51,North,Premium
CALL100156,CUST1368,2025-03-01 22:51:00,3461,SMS,42.05,East,Basic
CALL100157,CUST1127,2025-03-07 00:32:00,1509,Voice,46.16,South,Standard
CALL100158,CUST1849,2025-07-22 13:24:00,2471,Voice,1.81,West,Basic
CALL100159,CUST1588,2025-05-30 10:24:00,2642,Voice,44.89,West,Standard
CALL100160,CUST1029,2025-04-30 07:40:00,3299,Voice,16.65,South,Standard
CALL100161,CUST1529,2025-09-06 05:58:00,592,Voice,77.73,South,Standard
CALL100162,CUST1225,2025-10-15 20:10:00,667,Data,31.57,North,Basic
CALL100163,CUST1641,2025-12-03 07:55:00,48,SMS,10.81,West,Premium
CALL100164,CUST1387,2025-10-28 20:24:00,434,Voice,12.82,East,Standard
CALL100165,CUST1282,2025-11-16 12:39:00,766,SMS,159.02,North,Standard
CALL100166,CUST1815,2025-04-05 13:44:00,1004,Data,129.05,North,Premium
CALL100167,CUST1641,2025-03-03 17:54:00,2891,Voice,76.28,West,Standard
CALL100168,CUST1767,2025-08-25 22:48:00,2448,Voice,13.61,North,Basic
CALL100169,CUST1941,2025-11-24 15:39:00,860,SMS,57.08,South,Standard
CALL100170,CUST1298,2025-04-03 05:22:00,1070,SMS,132.67,East,Premium
CALL100171,CUST1571,2025-05-13 21:24:00,1952,Voice,54.71,North,Premium
CALL100172,CUST1911,2025-03-26 08:49:00,1296,SMS,37.46,West,Basic
CALL100173,CUST1840,2025-04-18 23:19:00,2316,Data,28.39,East,Basic
CALL100174,CUST1933,2025-02-28 08:40:00,3022,Voice,18.55,North,Standard
CALL100175,CUST1703,2025-02-24 18:09:00,367,Voice,92.83,North,Premium
CALL100176,CUST1522,2025-05-08 00:42:00,394,Voice,242.51,East,Basic
CALL100177,CUST1406,2025-09-20 18:27:00,2041,SMS,23.73,North,Standard
CALL100178,CUST1868,2025-10-21 17:36:00,1985,Voice,32.51,South,Premium
CALL100179,CUST1864,2025-12-04 03:50:00,1151,Voice,9.67,North,Basic
CALL100180,CUST1698,2025-09-03 09:42:00,1119,Voice,228.57,North,Basic
CALL100181,CUST1592,2025-03-14 20:43:00,2831,Data,74.8,West,Basic
CALL100182,CUST1340,2025-03-02 13:32:00,1698,Data,80.36,North,Standard
CALL100183,CUST1467,2025-09-20 11:10:00,2056,Data,8.61,North,Basic
CALL100184,CUST1812,2025-04-19 02:40:00,1019,SMS,11.68,North,Standard
CALL100185,CUST1547,2025-10-24 21:13:00,2264,Data,92.23,North,Basic
CALL100186,CUST1767,2025-02-19 03:01:00,1579,Voice,17.79,South,Standard
CALL100187,CUST1922,2025-01-09 17:33:00,514,Data,1.68,North,Standard
CALL100188,CUST1776,2025-01-29 07:16:00,657,Data,80.71,West,Standard
CALL100189,CUST1683,2025-01-20 03:41:00,3241,Data,64.78,North,Basic
CALL100190,CUST1382,2025-11-06 17:13:00,1722,Voice,28.71,West,Standard
CALL100191,CUST1953,2025-06-02 08:42:00,2278,SMS,26.58,East,Standard
CALL100192,CUST1007,2025-09-09 10:22:00,188,Voice,109.4,West,Standard
CALL100193,CUST1076,2025-11-14 23:26:00,792,SMS,57.38,East,Basic
CALL100194,CUST1497,2025-02-26 04:33:00,2594,Voice,17.25,West,Standard
CALL100195,CUST1585,2025-04-16 10:26:00,75,Data,10.68,North,Standard
CALL100196,CUST1568,2025-11-24 13:00:00,3464,Voice,5.58,South,Standard
CALL100197,CUST1959,2025-07-25 03:39:00,2772,SMS,53.27,West,Premium
CALL100198,CUST1740,2025-09-24 04:12:00,1714,SMS,26.13,South,Premium
CALL100199,CUST1401,2025-01-23 05:53:00,3488,Data,91.54,North,Premium
CALL100200,CUST1914,2025-05-24 06:02:00,2970,Voice,52.95,North,Premium
CALL100201,CUST1823,2025-07-05 00:59:00,2181,Voice,89.56,North,Premium
CALL100202,CUST1371,2025-11-20 13:51:00,901,Voice,30.78,North,Premium
CALL100203,CUST1717,2025-11-04 04:51:00,166,Voice,24.43,South,Premium
CALL100204,CUST1489,2025-09-21 16:14:00,2142,Data,6.52,North,Premium
CALL100205,CUST1259,2025-07-07 18:15:00,1649,Data,83.17,East,Standard
CALL100206,CUST1635,2025-09-18 21:27:00,862,SMS,32.29,East,Basic
CALL100207,CUST1228,2025-10-16 20:32:00,3246,Data,10.7,West,Basic
CALL100208,CUST1350,2025-02-14 06:49:00,1925,Voice,4.86,North,Basic
CALL100209,CUST1525,2025-08-18 07:23:00,2724,Voice,18.58,North,Standard
CALL100210,CUST1818,2025-11-30 08:43:00,2274,Voice,90.85,East,Premium
CALL100211,CUST1779,2025-04-02 15:38:00,1049,Voice,367.19,South,Standard
CALL100212,CUST1897,2025-03-07 21:22:00,803,Voice,5.35,South,Premium
CALL100213,CUST1412,2025-10-19 17:11:00,2516,SMS,81.69,South,Standard
CALL100214,CUST1927,2025-05-14 22:15:00,3494,Voice,32.98,West,Premium
CALL100215,CUST1750,2025-09-10 16:34:00,1402,SMS,18.5,South,Premium
CALL100216,CUST1700,2025-06-12 15:31:00,85,Voice,46.44,South,Standard
CALL100217,CUST1381,2025-05-29 13:09:00,1795,Data,25.31,West,Premium
CALL100218,CUST1293,2025-04-02 19:48:00,448,SMS,36.91,North,Standard
CALL100219,CUST1812,2025-01-06 02:35:00,2369,Voice,2.64,East,Standard
CALL100220,CUST1289,2025-01-18 00:05:00,2691,Voice,9.11,South,Standard
CALL100221,CUST1237,2025-05-04 19:35:00,2708,Voice,0.6,South,Standard
CALL100222,CUST1181,2025-06-01 22:25:00,1661,Voice,42.9,South,Standard
CALL100223,CUST1509,2025-11-29 12:18:00,3199,Voice,2.39,East,Standard
CALL100224,CUST1456,2025-02-24 20:17:00,568,SMS,24.65,West,Standard
CALL100225,CUST1866,2025-03-28 16:19:00,3147,SMS,121.29,South,Standard
CALL100226,CUST1175,2025-11-30 03:51:00,2204,Voice,3.99,South,Standard
CALL100227,CUST1540,2025-10-01 18:01:00,1574,Data,49.85,North,Premium
CALL100228,CUST1003,2025-09-07 08:19:00,1983,Voice,57.05,East,Standard
CALL100229,CUST1939,2025-01-14 12:56:00,3018,Data,14.05,West,Standard
CALL100230,CUST1953,2025-06-11 13:55:00,3474,Voice,119.06,South,Basic
CALL100231,CUST1007,2025-03-31 03:52:00,1859,Voice,138.03,North,Premium
CALL100232,CUST1511,2025-11-29 09:44:00,1767,Voice,45.5,West,Standard
CALL100233,CUST1720,2025-09-08 07:32:00,619,Voice,131.92,North,Standard
CALL100234,CUST1397,2025-09-20 12:20:00,2702,SMS,25.85,South,Standard
CALL100235,CUST1060,2025-07-23 02:17:00,1458,Voice,31.72,East,Standard
CALL100236,CUST1240,2025-10-22 17:40:00,2330,SMS,47.64,North,Standard
CALL100237,CUST1648,2025-03-28 03:34:00,1413,Voice,438.52,North,Basic
CALL100238,CUST1935,2025-10-17 15:14:00,2270,Voice,75.17,East,Premium
CALL100239,CUST1213,2025-04-12 11:00:00,2844,Voice,100.26,South,Basic
CALL100240,CUST1127,2025-12-12 14:49:00,1528,Data,12.1,North,Basic
CALL100241,CUST1385,2025-01-12 02:50:00,411,Voice,163.31,West,Standard
CALL100242,CUST1890,2025-11-18 01:18:00,328,Voice,27.35,West,Standard
CALL100243,CUST1905,2025-09-15 02:36:00,875,Voice,1.66,South,Basic
CALL100244,CUST1045,2025-12-05 21:22:00,193,Data,2.27,South,Standard
CALL100245,CUST1094,2025-12-26 18:20:00,3577,SMS,145.63,South,Standard
CALL100246,CUST1242,2025-03-23 20:20:00,1733,Voice,15.83,South,Standard
CALL100247,CUST1341,2025-08-14 12:05:00,914,Voice,23.95,South,Basic
CALL100248,CUST1419,2025-08-10 03:09:00,390,Voice,14.59,West,Standard
CALL100249,CUST1158,2025-04-27 18:59:00,2736,Voice,35.08,East,Premium
CALL100250,CUST1908,2025-02-27 09:42:00,984,Voice,43.0,East,Basic
CALL100251,CUST1421,2025-11-21 01:07:00,2740,Voice,87.87,North,Standard
CALL100252,CUST1148,2025-02-16 06:39:00,624,Voice,107.03,East,Basic
CALL100253,CUST1919,2025-08-18 18:39:00,2266,Voice,15.77,East,Standard
CALL100254,CUST1574,2025-08-22 10:42:00,1093,Voice,31.02,South,Basic
CALL100255,CUST1429,2025-12-17 14:33:00,1691,SMS,21.3,South,Premium
CALL100256,CUST1551,2025-08-13 17:44:00,1290,Voice,63.83,North,Basic
CALL100257,CUST1355,2025-04-11 17:12:00,727,Voice,38.42,East,Standard
CALL100258,CUST1158,2025-06-06 11:50:00,1986,Data,77.32,East,Standard
CALL100259,CUST1323,2025-08-16 13:47:00,3072,SMS,19.3,North,Premium
CALL100260,CUST1340,2025-12-26 09:21:00,180,Data,91.57,South,Standard
CALL100261,CUST1267,2025-05-14 01:52:00,2068,SMS,74.12,North,Standard
CALL100262,CUST1062,2025-04-29 16:47:00,975,Voice,18.36,East,Standard
CALL100263,CUST1845,2025-01-26 03:26:00,995,Voice,94.31,South,Standard
CALL100264,CUST1526,2025-01-17 21:00:00,2562,SMS,2.34,South,Standard
CALL100265,CUST1817,2025-01-30 16:48:00,1951,Voice,18.8,West,Basic
CALL100266,CUST1181,2025-11-20 00:45:00,3554,Data,14.39,West,Premium
CALL100267,CUST1016,2025-04-24 19:58:00,854,Data,151.41,South,Standard
CALL100268,CUST1727,2025-06-20 17:16:00,2463,Voice,48.05,North,Basic
CALL100269,CUST1670,2025-01-22 06:09:00,3063,Voice,42.65,West,Premium
CALL100270,CUST1023,2025-10-27 22:25:00,2152,Voice,79.98,West,Standard
CALL100271,CUST1236,2025-12-25 01:41:00,2737,Voice,35.28,North,Standard
CALL100272,CUST1273,2025-04-29 17:18:00,2183,Data,9.29,West,Standard
CALL100273,CUST1370,2025-01-24 02:19:00,2056,Voice,83.23,South,Basic
CALL100274,CUST1889,2025-11-02 04:17:00,1883,Data,41.59,West,Standard
CALL100275,CUST1429,2025-10-03 17:15:00,1778,Voice,38.58,South,Basic
CALL100276,CUST1199,2025-12-21 21:08:00,1305,Voice,73.05,West,Standard
CALL100277,CUST1295,2025-09-09 21:59:00,3222,Data,9.9,West,Standard
CALL100278,CUST1345,2025-05-26 06:37:00,1600,Voice,42.0,East,Premium
CALL100279,CUST1600,2025-05-01 01:31:00,1633,Voice,39.04,North,Standard
CALL100280,CUST1719,2025-12-20 02:23:00,466,SMS,29.15,South,Basic
CALL100281,CUST1943,2025-12-14 00:20:00,2219,Voice,14.03,East,Standard
CALL100282,CUST1914,2025-04-27 20:50:00,3123,Voice,38.38,East,Standard
CALL100283,CUST1344,2025-06-26 22:55:00,745,Voice,2.12,North,Basic
CALL100284,CUST1295,2025-01-12 09:51:00,3024,Voice,100.81,South,Standard
CALL100285,CUST1805,2025-12-03 07:53:00,62,Voice,13.09,East,Premium
CALL100286,CUST1947,2025-05-06 22:27:00,1710,Voice,14.15,West,Premium
CALL100287,CUST1848,2025-11-10 19:49:00,1994,Voice,28.59,South,Basic
CALL100288,CUST1277,2025-09-26 22:27:00,1268,Data,16.55,East,Basic
CALL100289,CUST1146,2025-11-11 23:44:00,1961,Data,40.22,East,Basic
CALL100290,CUST1982,2025-06-17 21:56:00,461,SMS,30.95,South,Premium
CALL100291,CUST1598,2025-04-05 17:01:00,2629,Voice,11.76,North,Standard
CALL100292,CUST1104,2025-09-08 05:24:00,3264,Voice,16.36,South,Standard
CALL100293,CUST1829,2025-01-21 17:54:00,1438,Voice,10.92,South,Premium
CALL100294,CUST1228,2025-05-04 02:09:00,164,Voice,31.53,North,Basic
CALL100295,CUST1448,2025-12-03 11:52:00,1667,Data,5.32,West,Basic
CALL100296,CUST1889,2025-08-07 13:36:00,3196,Voice,10.85,South,Standard
CALL100297,CUST1686,2025-02-05 20:24:00,2664,Voice,22.49,East,Standard
CALL100298,CUST1768,2025-05-06 22:24:00,496,Voice,18.58,South,Premium
CALL100299,CUST1833,2025-07-29 07:36:00,527,Voice,1.25,North,Standard
CALL100300,CUST1199,2025-03-02 13:17:00,2719,Data,10.14,South,Standard
CALL100301,CUST1428,2025-12-21 01:57:00,709,Voice,2.73,South,Standard
CALL100302,CUST1447,2025-10-20 00:14:00,651,Voice,210.58,West,Basic
CALL100303,CUST1721,2025-09-11 12:00:00,114,SMS,53.59,West,Standard
CALL100304,CUST1543,2025-03-28 12:12:00,275,Voice,130.49,West,Premium
CALL100305,CUST1599,2025-06-13 13:13:00,2310,Voice,43.11,West,Standard
CALL100306,CUST1098,2025-07-25 03:02:00,2644,Voice,32.91,North,Standard
CALL100307,CUST1950,2025-05-09 19:06:00,3106,Voice,28.1,North,Basic
CALL100308,CUST1039,2025-11-13 14:49:00,1381,Voice,120.94,South,Basic
CALL100309,CUST1847,2025-10-08 22:02:00,2696,Data,41.27,East,Standard
CALL100310,CUST1406,2025-11-09 05:19:00,1124,Voice,98.22,North,Standard
CALL100311,CUST1762,2025-01-21 11:06:00,1000,Voice,13.75,North,Standard
CALL100312,CUST1815,2025-08-25 12:58:00,61,Data,172.59,South,Standard
CALL100313,CUST1942,2025-01-10 03:50:00,3310,Voice,99.88,East,Premium
CALL100314,CUST1069,2025-08-10 12:28:00,3503,SMS,0.82,East,Standard
CALL100315,CUST1149,2025-06-02 11:05:00,3573,Voice,68.93,East,Standard
CALL100316,CUST1345,2025-12-10 06:10:00,2083,Data,53.59,South,Standard
CALL100317,CUST1069,2025-07-22 16:24:00,1176,Data,116.69,South,Standard
CALL100318,CUST1004,2025-06-27 06:24:00,67,SMS,142.46,North,Premium
CALL100319,CUST1337,2025-11-07 07:45:00,3056,Voice,74.28,North,Premium
CALL100320,CUST1459,2025-09-19 19:58:00,784,Voice,27.2,East,Basic
CALL100321,CUST1703,2025-12-29 02:54:00,1382,Voice,9.86,East,Standard
CALL100322,CUST1979,2025-05-20 17:47:00,1188,Voice,82.27,East,Premium
CALL100323,CUST1903,2025-02-28 13:54:00,2040,SMS,66.61,North,Standard
CALL100324,CUST1113,2025-10-02 12:34:00,2655,Voice,43.03,East,Standard
CALL100325,CUST1343,2025-12-26 03:34:00,3597,Voice,1.5,North,Basic
CALL100326,CUST1578,2025-04-18 15:16:00,114,SMS,85.6,South,Standard
CALL100327,CUST1066,2025-12-31 02:07:00,2703,SMS,8.89,South,Premium
CALL100328,CUST1577,2025-02-27 01:29:00,3597,SMS,98.36,West,Standard
CALL100329,CUST1106,2025-01-13 03:17:00,808,Data,11.38,South,Premium
CALL100330,CUST1725,2025-02-17 14:16:00,425,SMS,14.67,East,Basic
CALL100331,CUST1098,2025-01-07 14:49:00,3105,Voice,2.62,West,Premium
CALL100332,CUST1018,2025-12-30 10:05:00,2428,Data,97.97,East,Premium
CALL100333,CUST1289,2025-01-09 11:10:00,1094,Voice,61.07,East,Basic
CALL100334,CUST1902,2025-02-17 00:58:00,3275,Voice,9.97,West,Basic
